D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileWinApp.exe
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileWinApp.deps.json
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileWinApp.runtimeconfig.json
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileWinApp.dll
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileWinApp.pdb
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileLibrary.dll
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileLibrary.pdb
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.csproj.AssemblyReference.cache
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.frmCarDetails.resources
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.csproj.GenerateResource.cache
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.GeneratedMSBuildEditorConfig.editorconfig
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.AssemblyInfoInputs.cache
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.AssemblyInfo.cs
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.csproj.CoreCompileInputs.cache
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.csproj.CopyComplete
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.dll
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\refint\AutomobileWinApp.dll
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.pdb
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.genruntimeconfig.cache
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\ref\AutomobileWinApp.dll
D:\.NET Core\Lab1\AutomobileSolution\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.frmCarManagement.resources
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileLibrary.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\bin\Debug\net6.0-windows\AutomobileLibrary.pdb
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.csproj.AssemblyReference.cache
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.frmCarDetails.resources
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.frmCarManagement.resources
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.csproj.GenerateResource.cache
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.GeneratedMSBuildEditorConfig.editorconfig
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.AssemblyInfoInputs.cache
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.AssemblyInfo.cs
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.csproj.CoreCompileInputs.cache
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.csproj.CopyComplete
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\obj\Debug\net6.0-windows\refint\AutomobileWinApp.dll
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.pdb
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\obj\Debug\net6.0-windows\AutomobileWinApp.genruntimeconfig.cache
D:\.NET Core\New folder\PRN211\AutomobileSolution1\AutomobileWinApp\obj\Debug\net6.0-windows\ref\AutomobileWinApp.dll
